2026-08-29T14:17:42,185542036+08:00
0, GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 2606, 24564, 74
1, GPU-a3ba221d-3832-3906-cef7-f8aae054c149, 8, 24564, 0
2, GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 2607, 24564, 79
3, GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 4735, 24564, 96
4, GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 2605, 24564, 73
5, GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 4735, 24564, 83
6, GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 4735, 24564, 89
7, GPU-c4f01096-8831-924c-df5c-7eb23ebecfc1, 6, 24564, 0
GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 256338, 2594
GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 265214, 2594
GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 56873, 4724
GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 257216, 2594
GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 56809, 4724
GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 47177, 4724
USER             PID    PPID    PGID     SID STAT ELAPSED COMMAND
root          307809 1531693  307809  307809 Ss         1 sshd: huazhi [priv]
huazhi        307860  307809  307809  307809 S          1 sshd: huazhi@notty
huazhi        307861  307860  307861  307861 Ss         0 bash -s
root          307887       2       0       0 I          0 [kworker/96:1]
huazhi        307891  307861  307861  307861 R          0 ps -eo user:12,pid,ppid,pgid,sid,stat,etimes,args --sort=pid
huazhi        731239       1  731237  731237 S    1060199 bash /home/huazhi/nlh/baseline/scripts/monitor_wan_dual_arm_v4.sh
root          853847       2       0       0 I<   2571498 [ib-comp-wq]
root          853848       2       0       0 I<   2571498 [ib-comp-unb-wq]
root          853849       2       0       0 I<   2571498 [ib_mcast]
root          853850       2       0       0 I<   2571498 [ib_nl_sa_wq]
huazhi       1149146       1 1149146 1149146 Ssl  2783761 /home/huazhi/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c --cli-data-dir /home/huazhi/.vscode-server/cli agent host
huazhi       1152390       1 1152387 1152387 S    2783676 bash -c set +e; set -o pipefail; /data/egom/training_bundle_paper_aligned_20260728_v1/prepare_human_gate.sh 2>&1 | tee -a /data/egom/experiments/t2_paper_aligned_20260728_v1/human_gate_launcher/launcher.log; code=${PIPESTATUS[0]}; printf "%s\n" "$code" > /data/egom/experiments/t2_paper_aligned_20260728_v1/human_gate_launcher/exit_code; exit "$code"
huazhi       1152392 1152390 1152387 1152387 S    2783676 bash /data/egom/training_bundle_paper_aligned_20260728_v1/prepare_human_gate.sh
huazhi       1152393 1152390 1152387 1152387 S    2783676 tee -a /data/egom/experiments/t2_paper_aligned_20260728_v1/human_gate_launcher/launcher.log
huazhi       1152395 1152392 1152387 1152387 S    2783676 bash /data/egom/training_bundle_paper_aligned_20260728_v1/prepare_human_gate.sh
huazhi       1152397 1152395 1152387 1152387 S    2783676 tee -a /data/egom/experiments/t2_paper_aligned_20260728_v1/human_gate/gate.log
huazhi       1249535       1 1249535 1249535 Ss     36023 strace -ff -tt -e trace=none -e signal=all -o /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260828T201718Z-eight-gpu/gpu0/trace env PYTHONPATH=/home/huazhi/nlh/baseline/src python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 0 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority vlm
huazhi       1249539 1249535 1249535 1249535 S      36023 python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 0 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority vlm
huazhi       1254420       1 1254420 1254420 Ss     35953 bash -c    out=$1   shift   while :; do     printf "=== %s ===\n" "$(date -Is)" >> "$out"     nvidia-smi --query-compute-apps=gpu_uuid,pid,used_memory --format=csv,noheader,nounits >> "$out" 2>&1     ps -eo user:16,pid,ppid,pgid,sid,stat,etime,args | grep -E "worldarena2_track1_20260815|/data/fjy|/data/whn|codex" | grep -v grep >> "$out" || true     alive=0     for pid in "$@"; do       if kill -0 "$pid" 2>/dev/null; then alive=1; fi     done     if [ "$alive" -eq 0 ]; then exit 0; fi     sleep 2   done  _ /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260828T201718Z-eight-gpu/process-snapshots.log 1249535 1249618 1249699 1249792 1249882 1250083 1250227 1254267
huazhi       1278348       1 1278346 1278346 S    1567055 bash -c cat > /data/whn/rl_out/ckpt_rotate.sh <<"EOF" #!/bin/bash # 检查点轮换:只保留最近2个 global_step_* 目录,防止写满公共磁盘 /data # (每个检查点约39G,不轮换则10个存档≈390G,超过磁盘剩余空间) CKPT_DIR=/data/whn/rl_out/jaka_posttrain_pilot/checkpoints while true; do   if [ -d "$CKPT_DIR" ]; then     old=$(ls -d "$CKPT_DIR"/global_step_* 2>/dev/null | sort -t_ -k3 -n | head -n -2)     for d in $old; do       echo "$(date +%F_%T) 删除旧检查点 $d ($(du -sh "$d" 2>/dev/null | cut -f1))"       rm -rf "$d"     done   fi   df --output=avail -BG /data | tail -1 | tr -d " G" | awk "{if(\$1<40) print strftime(\"%F_%T\"), \"警告:/data 剩余不足40G\"}"   sleep 600 done EOF chmod +x /data/whn/rl_out/ckpt_rotate.sh && nohup /data/whn/rl_out/ckpt_rotate.sh > /data/whn/rl_out/ckpt_rotate.log 2>&1 < /dev/null & echo ROTATE_PID=$!
huazhi       1278350 1278348 1278346 1278346 S    1567055 /bin/bash /data/whn/rl_out/ckpt_rotate.sh
huazhi       1293185       1 1293185 1293185 Ss     34332 strace -ff -tt -e trace=none -e signal=all -o /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260828T204528Z-gpu1-7/gpu2/trace env PYTHONPATH=/home/huazhi/nlh/baseline/src python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 2 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority vlm
huazhi       1293189 1293185 1293185 1293185 S      34332 python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 2 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority vlm
huazhi       1293936       1 1293936 1293936 Ss     34325 bash -c    out=$1   shift   while :; do     printf "=== %s ===\n" "$(date -Is)" >> "$out"     nvidia-smi --query-compute-apps=gpu_uuid,pid,used_memory --format=csv,noheader,nounits >> "$out" 2>&1     ps -eo user:16,pid,ppid,pgid,sid,stat,etime,args | grep -E "worldarena2_track1_20260815|/data/fjy|/data/whn|codex" | grep -v grep >> "$out" || true     alive=0     for pid in "$@"; do if kill -0 "$pid" 2>/dev/null; then alive=1; fi; done     if [ "$alive" -eq 0 ]; then exit 0; fi     sleep 2   done  _ /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260828T204528Z-gpu1-7/process-snapshots.log 1293095 1293185 1293284 1293442 1293543 1293689 1293842
root         1429547       1 1429547 1429547 Ssl  2533566 /usr/bin/containerd
root         1527252       1 1527252 1527252 Ssl  2533066 /usr/libexec/packagekitd
root         1531693       1 1531693 1531693 Ss   2533004 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         1550325       1 1550325 1550325 Ssl  2532873 /usr/libexec/polkitd --no-debug
root         1550329       1 1550329 1550329 Ssl  2532873 /usr/sbin/ModemManager
root         1553973       1 1553973 1553973 Ssl  2532819 /usr/libexec/udisks2/udisksd
syslog       1592996       1 1592996 1592996 Ssl  2532522 /usr/sbin/rsyslogd -n -iNONE
huazhi       1842196       1 1842196 1787037 S    2758781 /bin/sh ./cmd.sh
huazhi       1842198 1842196 1842196 1787037 Sl   2758781 ./clash -d .
huazhi       2285824       1 2285824 2285824 Ssl  1207878 /home/huazhi/.vscode-server/code-a5b500951314efd502d07465bd138dfbd714a960 --cli-data-dir /home/huazhi/.vscode-server/cli agent host
huazhi       2299391       1 2023136 2023136 Sl   2735673 /home/huazhi/miniconda3/envs/whn_lingbot/bin/python /home/huazhi/miniconda3/envs/whn_lingbot/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_wheel /tmp/tmp8byk32rf
root         2299462       2       0       0 S    2735671 [vidmem lazy fre]
root         2299463       2       0       0 S    2735671 [UVM GPU1 BH]
root         2299464       2       0       0 S    2735671 [UVM GPU1 KC]
root         2299465       2       0       0 S    2735671 [vidmem lazy fre]
root         2299466       2       0       0 S    2735671 [UVM GPU2 BH]
root         2299467       2       0       0 S    2735671 [UVM GPU2 KC]
root         2299468       2       0       0 S    2735671 [vidmem lazy fre]
root         2299469       2       0       0 S    2735671 [UVM GPU3 BH]
root         2299470       2       0       0 S    2735671 [UVM GPU3 KC]
root         2299471       2       0       0 S    2735671 [vidmem lazy fre]
root         2299473       2       0       0 S    2735671 [UVM GPU4 BH]
root         2299474       2       0       0 S    2735671 [UVM GPU4 KC]
root         2299476       2       0       0 S    2735671 [vidmem lazy fre]
root         2299478       2       0       0 S    2735671 [UVM GPU5 BH]
root         2299479       2       0       0 S    2735671 [UVM GPU5 KC]
root         2299480       2       0       0 S    2735671 [vidmem lazy fre]
root         2299481       2       0       0 S    2735671 [UVM GPU6 BH]
root         2299482       2       0       0 S    2735671 [UVM GPU6 KC]
root         2299483       2       0       0 S    2735671 [vidmem lazy fre]
root         2299484       2       0       0 S    2735671 [UVM GPU7 BH]
root         2299485       2       0       0 S    2735671 [UVM GPU7 KC]
root         2299487       2       0       0 S    2735671 [vidmem lazy fre]
root         2299490       2       0       0 S    2735671 [UVM GPU8 BH]
root         2299491       2       0       0 S    2735671 [UVM GPU8 KC]
systemd-net+ 2360559       1 2360559 2360559 Ss   1495559 /lib/systemd/systemd-networkd
systemd-res+ 2360577       1 2360577 2360577 Ss   1495559 /lib/systemd/systemd-resolved
root         2360582       1 2360582 2360582 S<s  1495558 /lib/systemd/systemd-journald
systemd-tim+ 2360649       1 2360649 2360649 Ssl  1495558 /lib/systemd/systemd-timesyncd
root         2361114       1 2361114 2361114 Ss   1495549 /lib/systemd/systemd-udevd
huazhi       2471804       1 2471804 2471804 Ss   1487422 /data/zlj/rlinf_pi05/.venv/bin/python /data/zlj/rlinf_pi05/results/10j_bounded_ppo_step3/visualization/server.py --bind 100.100.55.49 --port 8100 --directory /data/zlj/rlinf_pi05/results/10j_bounded_ppo_step3/visualization
huazhi       2508457       1 2508457 2508457 Ss   1039598 python3 -m http.server 8108 --bind 100.100.55.49 --directory /data/zlj/rlinf_pi05/results/10m_edge_reward_sft_ppo/replay_attempt02_regressions
huazhi       2613985       1 2613435 2613435 S      20714 sh /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/bin/code-server --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=33335 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=57d61629-f639-45f5-ba2e-94f5989a7c70 --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-9cac7e52-fca1-4fef-8839-54926835f141
huazhi       2613992 2613985 2613435 2613435 Sl     20714 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=33335 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=57d61629-f639-45f5-ba2e-94f5989a7c70 --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-9cac7e52-fca1-4fef-8839-54926835f141
huazhi       2614043 2285824 2285824 2285824 S      20714 sh /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/bin/code-server --socket-path /tmp/code-d5df4915-354c-492c-933b-31ef29975b38 --agent-host-path /tmp/code-0d1b3a25-e9fe-4070-b3d7-8d12c34ae5c9 --start-server --accept-server-license-terms --enable-remote-auto-shutdown --without-connection-token
huazhi       2614049 2614043 2285824 2285824 Sl     20714 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/server-main.js --socket-path /tmp/code-d5df4915-354c-492c-933b-31ef29975b38 --agent-host-path /tmp/code-0d1b3a25-e9fe-4070-b3d7-8d12c34ae5c9 --start-server --accept-server-license-terms --enable-remote-auto-shutdown --without-connection-token
huazhi       2615150 2613992 2613435 2613435 Sl     20712 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/bootstrap-fork --type=ptyHost --logsPath /home/huazhi/.vscode-server/data/logs/20260829T083227
huazhi       2615200 2614049 2285824 2285824 Sl     20712 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/bootstrap-fork --type=agentHost --logsPath /home/huazhi/.vscode-server/data/logs/20260829T083228 --user-data-dir /home/huazhi/.vscode-server/data --telemetry-level all
huazhi       2616155 2615200 2285824 2285824 Sl     20709 /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/node_modules/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
huazhi       2617791 2615150 2617791 2617791 Ss+    20707 /bin/bash --init-file /home/huazhi/.vscode-server/cli/servers/Stable-08d4889f9ec4a1685d257b9b95de036c8e1ce1e5/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
root         2742055       1 2741850 2741850 S     717706 nginx: master process /usr/sbin/nginx -g daemon on; master_process on;
www-data     2742056 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742057 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742058 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742059 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742060 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742061 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742062 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742063 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742064 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742065 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742066 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742067 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742068 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742069 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742070 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742071 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742072 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742073 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742074 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742075 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742076 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742077 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742078 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742079 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742080 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742081 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742082 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742083 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742084 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742085 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742086 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742087 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742088 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742089 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742090 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742091 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742092 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742093 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742094 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742095 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742096 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742097 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742098 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742099 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742100 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742101 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742102 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742103 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742104 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742105 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742106 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742107 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742108 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742109 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742110 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742111 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742112 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742113 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742114 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742115 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742116 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742117 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742118 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742119 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742120 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742121 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742122 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742123 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742124 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742125 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742126 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742127 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742128 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742129 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742130 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742131 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742132 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742133 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742134 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742135 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742136 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742137 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742138 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742139 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742140 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742141 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742142 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742143 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742144 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742145 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742146 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742147 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742148 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742149 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742150 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742151 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742152 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742153 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742154 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742155 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742156 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742157 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742158 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742159 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742160 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742161 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742162 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742163 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742164 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742165 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742166 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742167 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742168 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742169 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742170 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742171 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742172 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742173 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742174 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742175 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742176 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742177 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742178 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742179 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742180 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742181 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742182 2742055 2741850 2741850 S     717706 nginx: worker process
www-data     2742183 2742055 2741850 2741850 S     717706 nginx: worker process
huazhi       2776672       1 2776672 2776672 Ss     19161 strace -ff -tt -e trace=none -e signal=all -o /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1/scoring/signal-forensics/20260829T005821Z-gpu4-vlm-priority-step933/trace env PYTHONPATH=/home/huazhi/nlh/baseline/src python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 4 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority vlm
huazhi       2776677 2776672 2776672 2776672 S      19161 python3 /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py --physical-gpu 4 --artifact-root /data/di/worldarena2_track1_20260815 --run-root /data/di/worldarena2_track1_20260815/submission/releases/p0-dual-seed-parallel-r1 --poll-seconds 5 --phase-priority vlm
huazhi       3248525       1 3248335 3248335 S      12572 sh /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/bin/code-server --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=45035 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=57d61629-f639-45f5-ba2e-94f5989a7c70 --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-5b2da29e-d1e9-4199-b0ba-9363be6f453b
huazhi       3248529 3248525 3248335 3248335 Sl     12572 /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/node /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=45035 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=57d61629-f639-45f5-ba2e-94f5989a7c70 --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-5b2da29e-d1e9-4199-b0ba-9363be6f453b
huazhi       3248594 3248529 3248335 3248335 Sl     12571 /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/node /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/bootstrap-fork --type=fileWatcher
huazhi       3248694 3248529 3248335 3248335 Sl     12570 /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/node --dns-result-order=ipv4first /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
huazhi       3248700 3248529 3248335 3248335 Sl     12570 /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/node /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/bootstrap-fork --type=ptyHost --logsPath /home/huazhi/.vscode-server/data/logs/20260829T104810
huazhi       3248968 3248700 3248968 3248968 Ss     12567 /bin/bash --init-file /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
huazhi       3249152 3248694 3248335 3248335 Sl     12566 /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/node /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=3248694
huazhi       3249443 3248694 3248335 3248335 Sl     12565 /home/huazhi/.vscode-server/extensions/ms-python.vscode-python-envs-1.36.0-linux-x64/python-env-tools/bin/pet server
huazhi       3249805 3248700 3249805 3249805 Ss+    12563 /bin/bash --init-file /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
huazhi       3249869 3248968 3249869 3248968 Sl+    12561 node /usr/local/bin/codex
huazhi       3249881 3249869 3249869 3248968 Sl+    12561 /opt/node-v20.20.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-linux-x64/vendor/x86_64-unknown-linux-musl/bin/codex
